Торговое наименование;МНН, группировочное, химическое наименование;Форма выпуска;Производитель;Характеристики лекарственного препарата;Регистрационное удостоверение;Сведения об изменениях регистрационного удостоверения
АнвиМакс®;парацетамол 360 мг, аскорбиновая кислота 300 мг, Кальция глюконата моногидрат 100 мг, Римантадина гидрохлорид 50 мг, рутозид 20 мг, лоратадин 3 мг;"• таблетки шипучие(Ароматизатор малиновый (ароматизатор пищевой порошкообразный ""Клюква""), Ароматизатор малиновый (ароматизатор пищевой порошкообразный ""Малина"")); без сахара;  360 мг + 300 мг + 100 мг + 50 мг + 20 мг + 3 мг / 0 мг   По 10 шт в первичной упаковке «туба»; по 1 шт во вторичной упаковке «пачка картонная».  ";Общества с ограниченной ответственностью ФармВИЛАР (Россия);Вид: Гибридный Доп.Признаки: Многокомпонентный 02: Россия;ЛП-№(000151)-(РГ-RU) от 03.03.2021 зарегистрировано;ЛП-№(000151)-(РГ-RU) от 03.03.2021 зарегистрировано
B12 Анкерманн;цианокобаламин;"• таблетки, покрытые оболочкой;  1 мг / 1 мг   По 25 шт в первичной упаковке «Блистер»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые оболочкой;  1 мг / 1 мг   По 25 шт в первичной упаковке «Блистер»; по 100 шт во вторичной упаковке «пачка картонная».  ";Gesellschaft mit beschrankter Haftung & Co. Kommanditgesellshaft Артезан Фарма ГмбХ и Ко. КГ (Германия);Вид: Хорошо изученный ;ЛП-№(000075)-(РГ-RU) от 24.08.2020 зарегистрировано;ЛП-№(000075)-(РГ-RU) от 24.08.2020 зарегистрировано  ЛП-N (000075)-(РГ-RU) от 24.08.2020 зарегистрировано
Супрастин®;хлоропирамин;"• раствор для внутривенного и внутримышечного введения; без сахара; для детей; 20 мг / 20 мг/мл   По 1 куб.см в первичной упаковке «ампула»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: контурная ячейковая упаковка из пленки ПВХ и пленки ПЭТФ/ПЭ, запаянная прозрачной пленкой • раствор для внутривенного и внутримышечного введения; без сахара; для детей; 20 мг / 20 мг/мл   По 1 куб.см в первичной упаковке «ампула»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: контурная ячейковая упаковка из пленки ПВХ и пленки ПЭТФ/ПЭ, запаянная прозрачной пленкой ";Акционерные общества ЗАО «Фармацевтический завод ЭГИС» (Венгрия)  Акционерные общества Прокос С.п.А. (Италия);Вид: Воспроизведенный Включен в список контролируемых: Россия ;ЛП-№ (000076)-(РГ-RU) от 23.09.2020 зарегистрировано;ЛП-№ (000076)-(РГ-RU) от 18.09.2020 зарегистрировано  ЛП-№ (000076)-(РГ-RU) от 23.09.2020 зарегистрировано
Mucosa compositum®;Mucosa nasalis suis D8, Mucosa oris suis D8, Mucosa pulmonis suis D8, Mucosa oculi suis D8, Mucosa vesicae felleae suis D8, Mucosa vesicae urinariae suis D8, Mucosa pylori suis D8, Mucosa duodeni suis D8, Mucosa oesophagi suis D8, Mucosa jejuni suis;"• Раствор для внутримышечного и подкожного введения гомеопатический; без сахара;  22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл / 2,2 мл   По 2,2 куб.мм в первичной упаковке «ампула»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: открытая пластиковая контурная ячейковая упаковка  • Раствор для внутримышечного и подкожного введения гомеопатический; без сахара;  22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл + 22x10 мкл / 2,2 мл   По 2,2 куб.мм в первичной упаковке «ампула»; по 100 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: открытая пластиковая контурная ячейковая упаковка ";Gesellschaft mit beschrankter Haftung Биологише Хайльмиттель Хеель ГмбХ (Германия);Вид: Оригинальный Доп.Признаки: гомеопатический ;ЛП-№(000455)-(РГ-RU) от 15.12.2021 зарегистрировано;-
АЗИТРОМИЦИН ФОРТЕ-АЛИУМ;азитромицин;"• таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 0 мг   По 2 шт, 3 шт, 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 6 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000468)-(РГ-RU) от 20.12.2021 зарегистрировано;ЛП-№(000468)-(РГ-RU) от 20.12.2021 зарегистрировано
АЗИТРОМИЦИН-АЛИУМ;азитромицин;"• капсулы; без сахара; для детей; 250 мг / 0 мг   По 6 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000573)-(РГ-RU) от 16.02.2022 зарегистрировано;ЛП-№(000573)-(РГ-RU) от 16.02.2022 зарегистрировано
АЛБЕНДАЗОЛ-АЛИУМ;албендазол;"• таблетки, покрытые пленочной оболочкой; без сахара; для детей; 400 мг / 400 мг   По 1 шт, 2 шт, 4 шт, 5 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 400 мг / 400 мг   По 1 шт, 2 шт, 4 шт, 5 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 400 мг / 400 мг   По 1 шт, 2 шт, 4 шт, 5 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 400 мг / 400 мг   По 1 шт, 2 шт, 4 шт, 5 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000864)-(РГ-RU) от 03.06.2022 зарегистрировано;-
АЛЕЦЕНЗА®;Алектиниб;"• капсулы; без сахара;  150 мг / 150 мг   По 8 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Картонная пачка ";Общество с ограниченной ответственностью Экселла ГмбХ и Ко. КГ (Германия)  Общество с ограниченной ответственностью Делфарм Милано С.р.Л. (Италия)  Общество с ограниченной ответственностью Ф. Хоффманн-Ля Рош Лтд. (Швейцария)  Corporations Эвоник Корпорейшн (Соединенные Штаты)  Общество с ограниченной ответственностью Каталент Микрон Технолоджис Инк. (Соединенные Штаты);Вид: Оригинальный Доп.Признаки: высокотехнологичный ;ЛП-№(000150)-(РГ-RU) от 03.03.2021 зарегистрировано;ЛП-№(000150)-(РГ-RU) от 03.03.2021 зарегистрировано  ЛП-№(000150)-(РГ-RU) от 03.03.2021 зарегистрировано  ЛП-№(000150)-(РГ-RU) от 03.03.2021 зарегистрировано
RU референтное государство Аллергостин BY государство признания АЛЛЕРГОСТИН®;эбастин;"• таблетки, покрытые пленочной оболочкой(~); без сахара; для детей; 10 мг / 10 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой(~); без сахара; для детей; 20 мг / 20 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  ";общество с ограниченной ответственностью НТФФ ""ПОЛИСАН"" (Россия);Вид: Воспроизведенный ;ЛП-№(001179)-(РГ-RU) от 05.09.2022 зарегистрировано;-
АЛУНБРИГ®;броксалдин;"• таблетки, покрытые пленочной оболочкой; без сахара;  30 мг / 30 мг   По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  180 мг / 180 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  90 мг / 90 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  90 мг / 90 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  ";GmbH Такеда Австрия ГмбХ (Австрия)  Ltd. Penn Pharmaceutical Services Ltd. (Соединенное Королевство);Вид: оригинальный Доп.Признаки: Препарат, полученный синтетическим путем ;ЛП-№000119-РГ-BY от 13.01.2021 зарегистрировано;ЛП-№000119-РГ-BY от 13.01.2021 зарегистрировано  ЛП-№000119-РГ-BY от 13.01.2021 зарегистрировано  ЛП-№000119-РГ-BY от 13.01.2021 зарегистрировано
АМИОДАРОН;амиодарона гидрохлорид;"• концентрат для приготовления раствора для внутривенного введения; без сахара;  150 мг / 50 мг/мл   По 3 мл в первичной упаковке «ампула»; по 10 шт во вторичной упаковке «коробка картонная оклеенная бандеролью».  • концентрат для приготовления раствора для внутривенного введения; без сахара;  150 мг / 50 мг/мл   По 3 мл в первичной упаковке «ампула»; по 10 шт во вторичной упаковке «пачка картонная».  ";Открытое акционерное общество ОАО ""БЗМП"" (Беларусь);Вид: воспроизведенный Доп.Признаки: воспроизведенный ;ЛП-№001284-РГ-BY от 04.10.2022 зарегистрировано;-
